5;Chelsey Dietrich;Kamren;Skiles Walks;Suite 351;Roscoeview;33263;-31.8129;62.5342;[phone];demarco.info;Keebler LLC;User-centric fault-tolerant solution;revolutionize end-to-end systems;6913748f-6971-4b94-b868-a15cc2660abc;true
10;Clementina DuBuque;Moriah.Stanton;Kattie Turnpike;Suite 198;Lebsackbury;[phone];-38.2386;57.2232;[phone];ambrose.net;Hoeger LLC;Centralized empowering task-force;target end-to-end models;933ea8b0-fd7a-414f-95c8-71d669b3f51e;true
3;Clementine Bauch;Samantha;Douglas Extension;Suite 847;McKenziehaven;[phone];-68.6102;-47.0653;1-[phone];ramiro.info;Romaguera-Jacobson;Face to face bifurcated interface;e-enable strategic applications;ab1994d9-b96e-4541-9eb1-05722abce575;true
2;Ervin Howell;Antonette;Victor Plains;Suite 879;Wisokyburgh;[phone];-43.9509;-34.4618;[phone] x09125;anastasia.net;Deckow-Crist;Proactive didactic contingency;synergize scalable supply-chains;46590f80-1130-4353-a8d8-c2a90227322b;true
9;Glenna Reichert;Delphine;Dayna Park;Suite 449;Bartholomebury;[phone];24.6463;-168.8889;[phone] x41206;conrad.com;Yost and Sons;Switchable contextually-based project;aggregate real-time technologies;99d94288-c305-40a4-a5d9-7f23ad4fd815;true
7;Kurtis Weissnat;Elwyn.Skiles;Rex Trail;Suite 280;Howemouth;[phone];24.8918;21.8984;[phone];elvis.io;Johns Group;Configurable multimedia task-force;generate enterprise e-tailers;d47d25fc-f109-4531-8efa-ffca18b27cbd;true
1;Leanne Graham;Bret;Kulas Light;Apt. 556;Gwenborough;[phone];-37.3159;81.1496;1-[phone] x56442;hildegard.org;Romaguera-Crona;Multi-layered client-server neural-net;harness real-time e-markets;60b8c1c8-b1ab-453d-a5dd-1d6c1bef5f45;true
6;Mrs. Dennis Schulist;Leopoldo_Corkery;Norberto Crossing;Apt. 950;South Christy;[phone];-71.4197;71.7478;1-[phone] x6430;ola.org;Considine-Lockman;Synchronised bottom-line interface;e-enable innovative applications;9e20ae79-bafb-480b-b5d3-e70a3c369cd3;true
8;Nicholas Runolfsdottir V;Maxime_Nienow;Ellsworth Summit;Suite 729;Aliyaview;45169;-14.3990;-120.7677;[phone] x140;jacynthe.com;Abernathy Group;Implemented secondary concept;e-enable extensible e-tailers;d9ad1203-4616-4df8-9210-917273853b1f;true
4;Patricia Lebsack;Karianne;Hoeger Mall;Apt. 692;South Elvis;[phone];29.4572;-164.2990;[phone] x156;kale.biz;Robel-Corkery;Multi-tiered zero tolerance productivity;transition cutting-edge web services;4d5ee94a-1894-402c-89d9-31cea1583462;true
